,Program,Round ,Recipient Name,Physical Address of Recipient - Suburb/Location,Physical Address of Recipient - Post Code,University Collaborator (if applicable),Other Partners; Collaborators (if applicable),Investment/Project Title,Primary Location of Activity/Project - Suburb,Primary Location of Activity/Project - Post Code,Multiple Locations of Activity/Project (if applicable),Approval date,Local Government /Council,RAP Region,State Electorate,Actual Contractual Commitment ($)
76,Female Founders Program,,Advisory Board Centre Pty Ltd,Brisbane City,4000.0,,,Provision of Innovation Services Contract No. DITID 26-19,Brisbane City,4000.0,,4/03/2023,Brisbane (C),Brisbane,McConnel,76500.0
77,Female Founders Program,,Impact Innovation Group Pty Ltd,Brisbane City,4000.0,,,Provision of Innovation Services Contract No. DITID 25-19,Brisbane City,4000.0,,5/03/2019,Brisbane (C),Brisbane,McConnel,1452855.0
78,Female Founders Program,Round 1,SBE Australia Limited,"Bondi Junction, NSW",,,,SBE Evolve,Fortitude Valley,4006.0,,22/09/2021,NonQueensland,Brisbane,NonQueensland,30000.0
79,Female Founders Program,Scrunch Program,Scrunch Enterprises Pty Ltd,West End,4101.0,,,Female Founders Scrunch Program,West End,4101.0,,7/08/2020,Brisbane (C),Brisbane,South Brisbane,95409.0
456,Ignite Ideas Fund,AQ Ignite Ideas Fund 2016-17 Round 2,Bivacor Pty Ltd,Wilston,4051.0,,,Development of a wearable patient controller for pulsatile operation of a rotary total artificial heart in women and children,Wilston,4051.0,,9/03/2017,Brisbane (C),Brisbane and Redlands,Stafford,250000.0
634,Industry Research Fellowships,AQ Industry Research Fellowships 2020 R3-COVID-19,Queensland University of Technology - Translational Research Institute,Woolloongabba,4102.0,," Metro South Hospital and Health Service - Princess Alexandra Hospital 
 Metro North Hospital and Health Service - Royal Brisbane and Women's Hospital 
 Allysta Pharmaceuticals Inc 
 Arrevus Inc 
 Translational Research Institute (TRI)","Preventing the respiratory failure causing COVID-19 mortality, potent new drugs targeting hyperinflammation – Lisa Philp",Woolloongabba,4102.0,"Princess Alexandra Hospital, Woolloongabba, Queensland; Royal Brisbane and Women's Hospital, Herston, Queensland",16/07/2020,Brisbane (C),Brisbane and Redlands,South Brisbane,150000.0
653,Industry Research Fellowships,AQ Industry Research Fellowships 2020 R3-COVID-19,Queensland University of Technology,Brisbane City,4000.0,," Panda Healthcare Pty Ltd 
 Metro North Hospital and Health Service - Royal Brisbane and Women's Hospital 
 Sri Medical Devices and Healthcare Solutions Pty Ltd",Antiviral and antibacterial surfaces using nanotechnology for Queensland hospitals – Alka Jaggessar,Brisbane City,4000.0,"Panda Healthcare Pty Ltd (Bonogin, QLD), Royal Brisbane and Women's Hospital (Herston, QLD), Institute for Health and Biomedical Innovation (Kelvin Grove, QLD), and Sri Medical Devices and Healthcare Solutions Pty Ltd (Brookfield, QLD).",16/07/2020,Brisbane (C),Brisbane and Redlands,McConnel,120000.0
676,Industry Research Fellowships,AQ Industry Research Fellowships 2020 R3-COVID-19,The University of Queensland - RBWH - Herston,Herston,4029.0,," The Royal Brisbane and Women's Hospital 
 Princess Alexandra Hospital 
 Department of Health - Forensic and Scientific Services 
 Department of Health - Pathology Queensland",Automating Infectious Disease Surveillance with Artificial Intelligence - Brian Forde ,Herston,4029.0,,16/07/2020,Brisbane (C),Brisbane and Redlands,Maiwar,300000.0
700,Industry Research Fellowships,AQ Industry Research Fellowships 2018 Round 1,Queensland University of Technology,Kelvin Grove,4059.0,, Metro North Hospital and Health Service - Royal Brisbane and Women's Hospital,A protocol to assess chest pain in the Emergency Department-Jaimi Greenslade,Herston,4006.0,,22/10/2018,Brisbane (C),Brisbane and Redlands,McConnel,297375.0
752,Innovation Partnerships Grants,AQ Innovation Partnerships 2015-16 Round 1,Queensland University of Technology,Brisbane City,4000.0,," 3D Industries Pty Ltd 
 Royal Brisbane and Women's Hospital Foundation - Master 
 Translational Research Institute 
 Biofabrication Design Solutions Pty Ltd",Additive Biomanufacturing Technology Platform,Brisbane City,4000.0,,6/09/2016,Brisbane (C),Brisbane and Redlands,McConnel,705000.0
759,Innovation Partnerships Grants,AQ Innovation Partnerships 2016-17 Round 2,The University of Queensland,St Lucia,4067.0,," Alsonex Pty Ltd 
 Australia Huntingtons Disease Association Qld Inc 
 Royal Brisbane and Women's Hospital Foundation - Master 
 The MND and Me Foundation Ltd",New Treatments for Brain Disease,St Lucia,4067.0,,6/07/2017,Brisbane (C),Brisbane and Redlands,Maiwar,960000.0
766,International Delegations,,Jannah Dryden,Cairns,4870.0,,Startup Catalyst/Advance Queensland,Female Founders,London,,,9/10/2017,Cairns (R),NonQueensland,Mackay,5500.0
767,International Delegations,,Megan Avard,Pimpama,4209.0,,Startup Catalyst/Advance Queensland,Female Founders,London,,,9/10/2017,Gold Coast (C),NonQueensland,Mackay,5500.0
776,International Delegations,,Anne-Marie Walton,Ipswich,4305.0,,Startup Catalyst/Advance Queensland,Female Founders,London,,,9/10/2017,Ipswich (C),NonQueensland,Mackay,5500.0
780,International Delegations,,Bronwyn Fenech,Rockhampton,4700.0,,Startup Catalyst/Advance Queensland,Female Founders,London,,,9/10/2017,Rockhampton (R),NonQueensland,Mackay,5500.0
782,International Delegations,,Bronwyn Buksh,Peregian Beach,4573.0,,Startup Catalyst/Advance Queensland,Female Founders,London,,,9/10/2017,Noosa (S),NonQueensland,Mackay,5500.0
995,Queensland Startup Events and Activities Fund,Round 1 2017-18,Transition Level Investments Pty Ltd,Fortitude Valley,4006.0,,"River City Labs, The Kinetic Agency, Soak Creative, Females in Food",Talking Shop: The 'F' Word Masterclass Series 2017,Fortitude Valley,4006.0,,31/07/2017,Brisbane (C),Brisbane,McConnel,8384.0
997,Queensland Startup Events and Activities Fund,Round 1 2017-18,Tech Girls Movement Foundation Ltd,Coopers Plains,4108.0,,Queensland STEM Education Network (QSEN),Unlocking Potential in the Regions: Qld Tech Heroes STEM Superhero Ambassador Program,Coopers Plains,4108.0,,31/07/2017,Brisbane (C),Brisbane,Toohey,17900.0
1035,Queensland Startup Events and Activities Fund,Round 7 2015-16,University of Southern Queensland,Springfield Central,4300.0,,Multicultural Development Association | Toowoomba Regional Council,Building Women's Startup Resilience in regional Queensland,Springfield Central,4300.0,,29/03/2016,Ipswich (C),Ipswich,Jordan,16050.0
1040,Queensland Startup Events and Activities Fund,Round 5 2016-17,Wesley Mission Queensland,Chermside,4032.0,,Global Sisters,Encouraging the Entrepreneurship Alternative for All Women,Fortitude Valley,4006.0,Events were held in Fortitude Valley and Beenleigh areas.,26/09/2016,Brisbane (C),Brisbane,Stafford,8779.0
1058,Queensland Startup Events and Activities Fund,Round 9 2016-17,Toowoomba Chamber of Commerce Incorporated,Toowoomba,4350.0,,"1300webpro,Clifford Gouldson Lawyers, Franchisee Success",Women: Leaders in Innovation and Entrepreneurship,Toowoomba City,4350.0,,28/11/2016,Toowoomba (R),Darling Downs,Condamine,15000.0
1098,Regional Futures - Events and Activations,Round 1,Sandra Lorrel Bungaree King,Camp Hill,4152.0,,,Black Bold and Beautiful First Nations Women's Luncheon 2023,South Brisbane,4101.0,,30/01/2023,Brisbane (C),Brisbane and Redlands,Greenslopes,30000.0
1131,Regional Startup Hubs Support Program,Regional Startup Hubs Support Program 17-18 Round 1,The Powerhouse Hub Ltd,Noosaville,4566.0,," Ms Laura Harkins-Small 
 Mr Ross Hepworth 
 Ms Sharelle Day",Enhanced business development support for regional female-headed startups,Noosaville,4566.0,"Sunshine Coast, Toowoomba, Nambour/Gympie, Gold Coast, Hinterland, Caloundra",21/05/2019,Noosa (S),Sunshine Coast,Noosa,43750.0
1139,Research Fellowships,AQ Research Fellowships 2016-17 Round 2,The University of Queensland,St Lucia,4067.0,, Meat and Livestock Australia - Sydney,Female Reproduction Phenobank and Validation Herds - Marina Fortes,St Lucia,4067.0,Armidale  /  Katherine,20/03/2017,Brisbane (C),Brisbane and Redlands,Maiwar,149544.0
1148,Research Fellowships,AQ Research Fellowships 2016-17 Round 2,The University of Queensland - RBWH - Herston,Herston,4029.0,, Metro North Hospital and Health Service - Royal Brisbane and Women's Hospital,The early diagnosis of neurodevelopmental disabilities using integrated bioengineering technology - Steve Mehrkanoon,Herston,4006.0,,20/03/2017,Brisbane (C),Brisbane and Redlands,McConnel,113552.0
1179,Research Fellowships,AQ Research Fellowships 2016-17 Round 2,CSIRO,Herston,4006.0,, Royal Brisbane and Women's Hospital Foundation - Master,"CONSULT: A connectivity-based surgical planning tool, incorporating advanced functional neuroimaging - Lee Reid",Herston,4006.0,,20/03/2017,Brisbane (C),Brisbane and Redlands,McConnel,180000.0
1289,Young Starters' Fund,AQ Young Starters Fund Round 2016-17 Round 5,Tech Girls Movement Pty Ltd,Coopers Plains,4108.0,,,Queensland Search for the Next Tech Girl Superhero Showcase,Brisbane City,4000.0,,13/04/2017,Brisbane (C),Brisbane and Redlands,Toohey,20000.0
1317,Young Starters' Fund,AQ Young Starters Fund Round 2015-16 Round 4,Tech Girls Movement Pty Ltd,Coopers Plains,4108.0,,,2016 Showcase for the Search for the Next Tech Girl Superhero - YGSTRS-4313758-41,Brisbane City,4000.0,,8/04/2016,Brisbane (C),Brisbane and Redlands,Toohey,20000.0
